[17:04:07] : AjayTest.main() : PVK_LMK : U4F12B3A7123D83B504C9F06D899C5D6B
[17:04:07] : AjayTest.main() : ZPK_LMK : UB27EC3FAB16D5D4D0DFCC5C3246776E3
[17:04:07] : AjayTest.main() : 
[17:04:07] : AjayTest.main() : ***********************************null*************************************
[17:04:07] : AjayTest.main() : PAN : null
[17:04:07] : AjayTest.main() : PIN : null
[17:04:07] : AjayTest.main() : PINBLOCK_ZPK A3CC37D07FEA57C9
[17:04:07] : AjayTest.main() : PINOFFSET EXPECTED : 0629
[17:04:07] : AjayTest.main() : PINOFFSET GENERATED : 
[17:04:36] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:04:36] : HSMHelper.execute() : HSMResponse : 0000JB0018422
[17:07:36] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:07:36] : HSMHelper.execute() : HSMResponse : 0000JB0033855
[17:07:36] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B338551020002213571
[17:07:36] : HSMHelper.execute() : HSMResponse : 0000DH007573
[17:10:04] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:10:04] : HSMHelper.execute() : HSMResponse : 0000JB0027067
[17:10:04] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:10:04] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:10:04] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:10:04] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:10:04] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B0000BB00312021020002213571
[17:10:04] : HSMHelper.execute() : HSMResponse : 0000DH14
[17:10:14] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:10:14] : HSMHelper.execute() : HSMResponse : 0000JB0076759
[17:10:14] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:10:14] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:10:14] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:10:14] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:10:14] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:10:14] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:30:08] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:30:08] : HSMHelper.execute() : HSMResponse : 0000JB0060381
[17:30:08] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:30:08] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:30:08] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:30:08] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:30:08] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B603811020002213571
[17:30:08] : HSMHelper.execute() : HSMResponse : 0000DH005025
[17:30:08] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD5701102000221357131202
[17:30:08] : HSMHelper.execute() : HSMResponse : 0000DD15
[17:32:09] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:32:09] : HSMHelper.execute() : HSMResponse : 0000JB0043185
[17:32:09] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:32:09] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:32:09] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:32:09] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:32:09] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B431851020002213571
[17:32:09] : HSMHelper.execute() : HSMResponse : 0000DH001119
[17:32:09] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD5705102000221357131202
[17:32:09] : HSMHelper.execute() : HSMResponse : 0000DD15
[17:33:40] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:33:40] : HSMHelper.execute() : HSMResponse : 0000JB0010364
[17:33:40] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:33:40] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:33:40] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:33:40] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:33:40] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B103641020002213571
[17:33:40] : HSMHelper.execute() : HSMResponse : 0000DH008569
[17:33:40] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD5705102000221357131202
[17:33:41] : HSMHelper.execute() : HSMResponse : 0000DD15
[17:34:57] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:34:57] : HSMHelper.execute() : HSMResponse : 0000JB0054728
[17:34:57] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:34:57] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:34:57] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:34:58] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:34:58] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:34:58] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:34:58] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD570510200022135710309
[17:34:58] : HSMHelper.execute() : HSMResponse : 0000DD01
[17:35:10] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:35:10] : HSMHelper.execute() : HSMResponse : 0000JB0053176
[17:35:10] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:35:10] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:35:10] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:35:11] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:35:11] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:35:11] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:35:11] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD570110200022135710309
[17:35:11] : HSMHelper.execute() : HSMResponse : 0000DD20
[17:35:19] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:35:19] : HSMHelper.execute() : HSMResponse : 0000JB0077598
[17:35:19] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:35:19] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:35:19] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:35:19] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:35:19] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:35:19] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:35:19] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6BAE264E5BEE68DD570510200022135710309
[17:35:19] : HSMHelper.execute() : HSMResponse : 0000DD01
[17:37:28] : HSMHelper.execute() : HSMCommand  : 0000JA10200022135704
[17:37:28] : HSMHelper.execute() : HSMResponse : 0000JB0061204
[17:37:28] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:37:28] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:37:28] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:37:28] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:37:28] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:37:28] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:37:28] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6B60BC4EC98BF9921A0510200022135710309
[17:37:28] : HSMHelper.execute() : HSMResponse : 0000DD00
[17:40:07] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:40:07] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:40:07] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:40:07] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:40:07] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:40:07] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:40:07] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6B60BC4EC98BF9921A0510200022135710309
[17:40:07] : HSMHelper.execute() : HSMResponse : 0000DD00
[17:40:35] : HSMHelper.execute() : HSMCommand  : 0000BA5993F102000221357
[17:40:36] : HSMHelper.execute() : HSMResponse : 0000BB0031202
[17:40:36] : HSMHelper.execute() : HSMCommand  : 0000DGU4F12B3A7123D83B504C9F06D899C5D6B312021020002213571
[17:40:36] : HSMHelper.execute() : HSMResponse : 0000DH000309
[17:40:36] : HSMHelper.execute() : HSMCommand  : 0000DCUB9322774320AB911EC740326592F688CU4F12B3A7123D83B504C9F06D899C5D6B60BC4EC98BF9921A0510200022135710309
[17:40:36] : HSMHelper.execute() : HSMResponse : 0000DD00
